AnswerID,Athlete_ID,Date,Score_Ans1,Score_Ans2,Score_Ans3,Score_Ans4,Score_Ans5,Score_Ans6,Score_Ans7,Score_Ans8,Score_Ans9,Score_Ans10,Total Score,QuestionSetID
00058,00394,2021-05-02,8,1,8,10,8,5,1,7,7,1,56,00003
00059,00291,2021-08-06,6,1,4,9,7,0,7,3,2,5,44,00003
00060,00455,2021-03-02,10,3,1,4,0,9,6,9,6,10,58,00003
00061,00946,2021-11-04,0,5,9,7,4,5,3,5,9,7,54,00003
00062,00668,2021-06-04,5,0,7,2,8,0,2,5,5,4,38,00003
00063,00855,2021-06-03,0,1,10,7,8,5,9,5,1,8,54,00003
00064,00992,2021-07-02,1,0,10,5,3,9,2,5,5,9,49,00003
00065,00751,2021-04-11,6,0,2,2,8,0,5,9,7,10,49,00003
00066,00824,2021-04-03,2,7,3,10,8,6,8,3,7,7,61,00003
00067,00573,2021-04-29,4,8,5,1,0,0,2,7,7,10,44,00003
00068,00811,2021-04-21,2,3,5,4,6,2,9,10,5,5,51,00003
00069,00754,2021-09-19,10,2,8,1,6,5,3,6,4,0,45,00003
00070,00115,2021-03-20,0,6,9,8,8,4,3,8,4,6,56,00003
00071,00158,2021-05-16,2,7,4,0,8,4,2,6,6,4,43,00003
00072,00615,2021-07-16,10,2,5,8,0,0,3,0,10,5,43,00003
00073,00234,2021-02-22,8,5,9,3,9,1,4,1,3,3,46,00003
00074,00092,2021-11-23,1,3,9,2,10,10,0,2,6,6,49,00003
00075,00475,2021-11-26,0,3,8,1,8,2,3,2,8,8,43,00003
00076,00276,2021-07-16,5,9,0,4,6,6,8,9,5,4,56,00003
00077,00707,2021-08-12,8,7,6,3,0,0,5,6,1,3,39,00003
00078,00486,2021-10-14,1,10,6,0,6,6,6,5,6,4,50,00003
00079,00325,2021-10-29,8,4,3,5,7,7,6,4,2,2,48,00003
00080,00281,2021-06-22,0,5,5,7,9,1,3,9,9,6,54,00003
00081,00839,2021-08-23,5,10,7,4,3,9,5,9,4,6,62,00003
00082,00716,2021-03-30,10,8,9,4,6,5,7,0,3,9,61,00003
00083,00697,2021-08-31,9,6,0,10,0,0,0,10,4,7,46,00003
00084,00503,2021-02-22,0,3,5,7,2,6,1,10,2,4,40,00003
00085,00744,2021-11-19,10,3,5,5,4,3,5,1,6,1,43,00003
00086,00630,2021-03-15,9,10,2,5,1,3,7,3,1,3,44,00003
00087,00996,2021-05-03,7,4,6,1,4,2,5,4,2,8,43,00003
00088,00397,2021-05-09,3,2,10,2,2,5,0,0,5,3,32,00003
00089,00286,2021-06-27,7,10,1,8,2,1,6,7,4,3,49,00003
00090,00142,2021-03-24,9,10,0,0,0,1,0,7,8,9,44,00003
00091,00984,2021-06-04,7,3,0,9,7,0,6,2,5,3,42,00003
00092,00074,2021-06-27,1,5,3,9,8,10,0,5,9,1,51,00003
00093,00822,2021-09-20,4,10,1,1,5,10,3,10,1,4,49,00003
00094,00413,2021-04-16,4,0,6,3,0,8,1,6,9,7,44,00003
00095,00918,2021-03-11,7,6,3,9,8,8,5,4,1,5,56,00003
00096,00430,2021-08-24,3,6,2,7,3,8,2,10,7,5,53,00003
00097,00790,2021-10-10,4,9,7,9,6,8,7,10,5,8,73,00003
00098,00692,2021-10-28,10,1,4,7,8,4,9,6,2,10,61,00003
00099,00726,2021-05-14,10,10,5,1,9,6,1,0,1,10,53,00003
